PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-06-27 21:54:21.249305');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-06-27 21:54:21.269821');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-06-27 21:54:21.289573');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-06-27 21:54:21.313420');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-06-27 21:54:21.322836');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-06-27 21:54:21.339791');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-06-27 21:54:21.352029');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-06-27 21:54:21.365026');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-06-27 21:54:21.375832');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-06-27 21:54:21.387828');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-06-27 21:54:21.396733');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-06-27 21:54:21.406459');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-06-27 21:54:21.418782');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-06-27 21:54:21.430665');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-06-27 21:54:21.443230');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-06-27 21:54:21.453724');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-06-27 21:54:21.465752');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-06-27 21:54:21.481088');
INSERT INTO django_migrations VALUES(19,'students','0001_initial','2024-06-27 21:54:21.490394');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'students','studentsdata');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_studentsdata','Can add students data');
INSERT INTO auth_permission VALUES(26,7,'change_studentsdata','Can change students data');
INSERT INTO auth_permission VALUES(27,7,'delete_studentsdata','Can delete students data');
INSERT INTO auth_permission VALUES(28,7,'view_studentsdata','Can view students data');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "students_studentsdata" ("student_id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "age" integer NOT NULL, "gender" integer NOT NULL, "ethnicity" integer NOT NULL, "parental_education" integer NOT NULL, "study_time_weekly" real NOT NULL, "absences" integer NOT NULL, "tutoring" bool NOT NULL, "parental_support" integer NOT NULL, "extracurricular" bool NOT NULL, "sports" bool NOT NULL, "music" bool NOT NULL, "volunteering" bool NOT NULL, "gpa" real NOT NULL, "grade_class" real NOT NULL);
INSERT INTO students_studentsdata VALUES(59,17,0,0,1,6.7710805487410263836,9,1,3,0,1,0,0,2.6138386936736699439,2.0);
INSERT INTO students_studentsdata VALUES(60,15,1,3,0,9.4686986718809755814,23,0,3,0,1,0,0,0.92901255462593690381,4.0);
INSERT INTO students_studentsdata VALUES(61,17,1,1,1,12.26340721486234031,10,0,0,1,0,1,0,1.8927586959265916277,4.0);
INSERT INTO students_studentsdata VALUES(62,17,0,0,1,17.376021916356407359,12,0,2,0,0,1,0,2.3312615493087540663,3.0);
INSERT INTO students_studentsdata VALUES(63,15,0,1,3,13.23803152943857242,11,0,3,0,1,0,0,2.2342384726002331163,3.0);
INSERT INTO students_studentsdata VALUES(64,15,0,0,1,8.6809773695636138768,8,0,2,0,1,0,0,2.3858282190764623642,3.0);
INSERT INTO students_studentsdata VALUES(65,17,0,0,2,16.388557073407302056,3,1,4,0,0,0,0,3.34735674350780954,1.0);
INSERT INTO students_studentsdata VALUES(66,16,0,1,1,18.111642751462643019,6,1,3,1,0,0,0,3.2618553073332905434,1.0);
INSERT INTO students_studentsdata VALUES(67,18,0,0,4,2.3951993286439443586,23,0,3,0,1,0,0,1.0396238791477143692,4.0);
INSERT INTO students_studentsdata VALUES(68,15,1,0,1,10.638659551055829055,28,0,0,0,1,0,0,0.027818624732467905902,4.0);
INSERT INTO students_studentsdata VALUES(69,18,1,3,2,5.6902391948488828532,21,1,3,0,0,1,0,1.3299645378768771841,4.0);
INSERT INTO students_studentsdata VALUES(70,16,1,2,1,0.94122395753894805281,1,0,4,0,0,1,0,3.2839165218973835891,1.0);
INSERT INTO students_studentsdata VALUES(71,16,0,1,2,13.370933902279706018,6,0,2,1,0,0,0,2.9374541823168640597,2.0);
INSERT INTO students_studentsdata VALUES(72,16,1,1,1,17.255415549184512258,28,0,3,0,0,1,1,0.73886820280526022131,4.0);
INSERT INTO students_studentsdata VALUES(73,15,0,1,1,3.258053089547880976,8,0,2,1,1,0,0,2.5568016628334171436,2.0);
INSERT INTO students_studentsdata VALUES(74,16,0,0,3,16.248273152478009961,4,1,2,0,0,0,0,3.300928568970798782,1.0);
INSERT INTO students_studentsdata VALUES(75,15,1,0,3,17.067914670738833394,14,0,3,1,0,1,0,2.2006829465605610707,3.0);
INSERT INTO students_studentsdata VALUES(76,16,0,0,3,18.286808853329670654,17,0,3,0,1,0,0,1.8558655731681934497,4.0);
INSERT INTO students_studentsdata VALUES(77,18,0,0,2,5.3057017817210478938,3,0,3,0,0,0,0,2.7344014944199916961,2.0);
INSERT INTO students_studentsdata VALUES(78,18,1,1,3,18.079061303797786308,18,1,1,1,1,0,0,2.1317372971872283748,3.0);
INSERT INTO students_studentsdata VALUES(79,17,1,0,0,6.4132550947286448561,19,0,1,0,0,0,0,0.97976991077528619022,4.0);
INSERT INTO students_studentsdata VALUES(80,18,1,3,1,11.046760269110055929,25,0,3,0,1,0,0,0.99432502355128704607,4.0);
INSERT INTO students_studentsdata VALUES(81,17,0,3,1,1.0101494166456426171,6,0,1,0,1,0,0,2.0746999767813343318,3.0);
INSERT INTO students_studentsdata VALUES(82,18,1,2,2,0.87762176737487207489,25,0,2,0,0,0,0,0.50050803580465597075,4.0);
INSERT INTO students_studentsdata VALUES(83,15,1,1,1,14.407464254644057888,7,0,0,1,1,0,0,2.5324384175876728519,2.0);
INSERT INTO students_studentsdata VALUES(84,18,0,2,1,8.8895995595558208179,16,0,1,0,1,0,0,1.463378035785697584,4.0);
INSERT INTO students_studentsdata VALUES(85,17,1,0,2,5.1258475073843516867,12,0,3,1,1,0,0,2.3428367731918551264,3.0);
INSERT INTO students_studentsdata VALUES(86,17,1,2,3,3.8082699204982040086,23,0,3,0,0,0,0,1.1588463344506034768,4.0);
INSERT INTO students_studentsdata VALUES(87,16,1,0,1,13.399069817184361852,20,1,1,1,0,1,1,1.5237487447337323409,4.0);
INSERT INTO students_studentsdata VALUES(88,15,0,2,1,0.0080308805067974553537,27,0,1,0,0,1,0,0.0,4.0);
INSERT INTO students_studentsdata VALUES(89,18,0,0,1,16.117823383937086134,22,0,0,1,0,1,0,1.0586220144439875134,4.0);
INSERT INTO students_studentsdata VALUES(90,16,0,2,1,1.5849921225985763584,10,0,2,0,0,1,1,2.229740184174766604,3.0);
INSERT INTO students_studentsdata VALUES(91,18,0,3,1,3.8297922981623888638,26,0,1,0,0,0,1,0.1947432807455151682,4.0);
INSERT INTO students_studentsdata VALUES(92,18,1,0,2,7.7247279059817923752,0,0,2,1,1,0,0,3.5069200713692136872,0.0);
INSERT INTO students_studentsdata VALUES(93,16,0,0,2,9.6971747943220716337,1,1,3,0,0,0,0,3.5522869433509440817,0.0);
INSERT INTO students_studentsdata VALUES(94,16,0,3,2,7.0999023162788361673,16,1,3,0,1,0,0,2.2384913542902298289,3.0);
INSERT INTO students_studentsdata VALUES(95,16,1,0,1,6.4142432996858778082,4,0,1,1,1,0,0,2.7084723438568762965,2.0);
INSERT INTO students_studentsdata VALUES(96,16,1,2,3,19.278320241463767104,29,0,3,0,0,0,1,0.73290823390138659654,4.0);
INSERT INTO students_studentsdata VALUES(97,16,1,1,1,12.831593624867885239,29,0,4,0,0,1,0,0.96548244530453031231,4.0);
INSERT INTO students_studentsdata VALUES(98,18,0,0,2,0.46865910734776417001,5,0,2,0,1,0,0,2.5552328599380942364,2.0);
INSERT INTO students_studentsdata VALUES(99,16,0,0,3,8.6035181688862643056,25,0,2,1,0,1,1,0.74432229992123566386,4.0);
INSERT INTO students_studentsdata VALUES(100,15,0,0,1,17.500173994879403948,24,0,2,0,0,0,0,0.72205658139519113269,4.0);
INSERT INTO students_studentsdata VALUES(101,17,1,2,1,6.029123728213359179,23,1,1,1,1,0,1,1.2712295298373406104,4.0);
INSERT INTO students_studentsdata VALUES(102,16,1,0,3,1.8911268954877646919,6,0,3,1,0,1,1,2.5261421414202298585,2.0);
INSERT INTO students_studentsdata VALUES(103,16,0,1,1,15.167695431798355442,27,0,3,1,1,0,0,0.94241539535952323358,4.0);
INSERT INTO students_studentsdata VALUES(104,18,1,0,2,12.120276638721625417,20,1,2,0,1,0,0,1.5156390983950229767,4.0);
INSERT INTO students_studentsdata VALUES(105,16,1,1,0,11.406250156530077788,29,0,3,1,0,0,0,0.64827392670819150577,4.0);
INSERT INTO students_studentsdata VALUES(106,16,1,2,2,1.0715311921481585066,14,0,3,0,1,1,1,2.04885008213886044,3.0);
INSERT INTO students_studentsdata VALUES(107,16,0,3,1,2.8099801959103465343,18,0,0,1,0,0,1,0.84229599925713882768,4.0);
INSERT INTO students_studentsdata VALUES(108,18,1,0,0,12.450987924262275185,15,0,1,0,1,0,0,1.4641879236906472083,4.0);
INSERT INTO students_studentsdata VALUES(109,16,1,2,2,4.1564768291767162367,24,1,3,1,1,0,0,1.4879468651697989045,4.0);
INSERT INTO students_studentsdata VALUES(110,17,0,2,1,10.081401594968486534,12,1,4,0,0,0,0,2.5875657963706348851,2.0);
INSERT INTO students_studentsdata VALUES(111,18,0,1,1,10.897633720587869277,4,1,3,0,0,0,0,3.2208069781948727161,1.0);
INSERT INTO students_studentsdata VALUES(112,17,1,3,0,5.670143805418788041,2,1,4,0,0,1,0,3.5451594318003105676,0.0);
INSERT INTO students_studentsdata VALUES(113,18,1,0,1,18.968503110829857405,2,0,2,0,0,0,0,3.0895989530746472695,1.0);
INSERT INTO students_studentsdata VALUES(114,16,0,0,1,16.849282136711501323,18,1,1,0,1,1,0,1.9199564399182076357,4.0);
INSERT INTO students_studentsdata VALUES(115,17,0,2,0,14.447470152655970565,13,1,2,0,0,0,0,2.1985931845869615131,3.0);
INSERT INTO students_studentsdata VALUES(116,18,1,0,3,1.5598773281881816998,15,0,0,0,0,0,1,0.87821261676277673213,4.0);
INSERT INTO students_studentsdata VALUES(117,15,1,2,0,2.1226003861803888206,21,0,3,1,0,1,0,1.3403686475124070298,4.0);
INSERT INTO students_studentsdata VALUES(118,16,1,2,2,9.8556269172991139981,16,0,4,0,0,0,0,1.8195113357139092169,4.0);
INSERT INTO students_studentsdata VALUES(119,18,1,0,1,3.2142669838197135412,26,0,3,0,1,0,0,0.61935093146753406045,4.0);
INSERT INTO students_studentsdata VALUES(120,15,0,2,1,19.565309270589480661,3,0,2,1,0,1,1,3.6194608696935159919,0.0);
INSERT INTO students_studentsdata VALUES(121,18,1,0,3,3.1704046805481889137,12,1,1,1,1,0,0,2.1749027962098796962,3.0);
INSERT INTO students_studentsdata VALUES(122,15,1,1,1,9.7493567092794801709,7,1,1,0,1,1,0,2.9744060149110436164,2.0);
INSERT INTO students_studentsdata VALUES(123,16,0,1,4,7.2824211368301083879,18,0,2,0,0,0,0,0.98073584374880273806,4.0);
INSERT INTO students_studentsdata VALUES(124,17,1,3,1,12.787728429081958835,4,0,3,0,0,0,0,3.1016738090151050322,1.0);
INSERT INTO students_studentsdata VALUES(125,15,0,0,2,2.5807281777884982787,1,1,2,1,0,1,0,3.4982573417733204834,1.0);
INSERT INTO students_studentsdata VALUES(126,18,1,0,2,8.6063285608478174992,14,0,4,1,0,0,0,2.5905534450529841272,2.0);
INSERT INTO students_studentsdata VALUES(127,16,1,1,3,5.4941006561428729071,1,0,3,1,0,0,0,3.5350037581843185563,0.0);
INSERT INTO students_studentsdata VALUES(128,15,0,2,2,17.755030493433761051,10,1,1,0,1,0,0,2.8199217452931866212,2.0);
INSERT INTO students_studentsdata VALUES(129,18,0,1,2,0.81171424269390168859,12,1,1,1,1,0,0,2.0165967745176613945,3.0);
INSERT INTO students_studentsdata VALUES(130,18,1,0,1,18.274549880129185908,22,1,3,0,0,0,0,1.37118503889171639,4.0);
INSERT INTO students_studentsdata VALUES(131,18,1,0,1,16.659882771060008366,9,0,1,0,0,0,0,2.1047955879699045134,3.0);
INSERT INTO students_studentsdata VALUES(132,15,1,0,3,5.9514143288163090517,2,0,3,0,0,0,0,3.0304390886965228979,1.0);
INSERT INTO students_studentsdata VALUES(133,15,0,2,1,15.785813093542094165,4,1,2,0,1,0,0,3.5824218723119596319,0.0);
INSERT INTO students_studentsdata VALUES(134,15,1,0,1,0.62427120677495118172,2,0,1,1,0,0,0,2.4265467060392453824,3.0);
INSERT INTO students_studentsdata VALUES(135,17,0,0,2,19.337311005867871216,5,1,2,1,0,0,0,3.1614362702583638231,1.0);
INSERT INTO students_studentsdata VALUES(136,15,0,3,1,10.531898851795787663,12,0,2,1,0,0,0,2.1226385296288681203,3.0);
INSERT INTO students_studentsdata VALUES(137,15,1,0,4,6.0656205213089053884,9,0,3,0,1,0,0,2.2048605809973169655,3.0);
INSERT INTO students_studentsdata VALUES(138,15,0,3,2,7.2516642518935414685,18,0,0,1,0,1,1,1.1829875004980481278,4.0);
INSERT INTO students_studentsdata VALUES(139,17,1,1,2,1.3281070692099472552,7,0,3,1,0,0,0,2.7387957163435996399,2.0);
INSERT INTO students_studentsdata VALUES(140,15,1,2,3,19.786990280840782929,17,1,3,0,0,0,0,2.2379013009826027591,3.0);
INSERT INTO students_studentsdata VALUES(141,18,1,0,0,0.78583890301384906607,2,0,3,1,0,0,0,3.1394815463803875665,1.0);
INSERT INTO students_studentsdata VALUES(142,15,1,0,1,13.098142462957181209,23,1,0,1,1,0,0,1.0460447710800968579,4.0);
INSERT INTO students_studentsdata VALUES(143,18,1,2,2,8.8547185541291657528,23,1,3,0,0,0,0,0.81645824521379917193,4.0);
INSERT INTO students_studentsdata VALUES(144,18,0,2,1,18.978324363774301986,16,0,2,1,0,1,0,2.033544620521180235,3.0);
INSERT INTO students_studentsdata VALUES(145,18,0,2,2,4.9199948061359037865,7,1,2,1,1,0,0,2.4320785227822372398,3.0);
INSERT INTO students_studentsdata VALUES(146,17,1,0,3,10.641736478760225991,9,0,3,1,0,0,0,2.6597713195279015785,2.0);
INSERT INTO students_studentsdata VALUES(147,17,1,2,2,9.6471241716550597544,1,1,2,1,0,0,1,3.5888879397650117475,0.0);
INSERT INTO students_studentsdata VALUES(148,17,0,2,1,14.057328881002026932,11,0,3,0,1,0,0,2.3145876278110026902,3.0);
INSERT INTO students_studentsdata VALUES(149,15,0,1,4,1.3602046390484101578,22,0,1,1,1,0,1,1.0072258202140300653,4.0);
INSERT INTO students_studentsdata VALUES(150,18,0,2,2,3.8757826004670969943,5,0,3,1,0,0,0,2.8816123214605244839,2.0);
INSERT INTO students_studentsdata VALUES(151,17,0,2,2,4.2912964018569965674,1,0,1,0,1,1,0,2.8045049289116845692,2.0);
INSERT INTO students_studentsdata VALUES(152,17,1,1,1,14.763015096833793649,20,1,3,0,1,0,0,1.7629211240998667875,4.0);
INSERT INTO students_studentsdata VALUES(153,15,1,0,3,3.7827739265348014896,22,0,4,1,0,0,1,1.1199112629573200194,4.0);
INSERT INTO students_studentsdata VALUES(154,17,0,0,2,11.469835277819534269,23,0,2,0,0,0,0,1.0306575057198796852,4.0);
INSERT INTO students_studentsdata VALUES(155,15,1,0,2,4.3048764100190739512,2,0,2,1,0,0,0,3.0756193536614335748,1.0);
INSERT INTO students_studentsdata VALUES(156,16,0,0,3,17.232499001679567385,16,1,3,1,1,0,0,2.6314340651244179092,2.0);
INSERT INTO students_studentsdata VALUES(157,17,1,0,1,18.843709089792771038,28,0,0,0,1,1,1,0.50306690732791448095,4.0);
INSERT INTO students_studentsdata VALUES(158,16,0,0,2,10.369859498844808953,6,0,2,0,0,0,0,2.7842378371428151417,2.0);
INSERT INTO students_studentsdata VALUES(159,15,1,0,3,7.0461776841835650486,28,0,2,0,0,0,0,0.24762676508656342178,4.0);
INSERT INTO students_studentsdata VALUES(160,18,0,0,1,4.6811555003499822902,20,0,3,0,0,0,1,1.1895487696187858617,4.0);
INSERT INTO students_studentsdata VALUES(161,17,0,2,2,0.99562003046087532709,4,1,3,1,0,0,1,3.3759940088028392857,1.0);
INSERT INTO students_studentsdata VALUES(162,15,1,3,3,5.3700015239499077068,22,1,3,0,0,0,0,1.2935735564459509561,4.0);
INSERT INTO students_studentsdata VALUES(163,18,0,0,2,13.08471559890635838,0,1,3,0,0,1,1,3.7185869042869645895,0.0);
INSERT INTO students_studentsdata VALUES(164,18,1,3,2,10.672338626184217247,7,0,3,1,0,0,0,2.670559614819829175,2.0);
INSERT INTO students_studentsdata VALUES(165,16,1,1,3,18.880825565618547301,11,1,2,1,0,0,0,2.3696480134496189506,3.0);
INSERT INTO students_studentsdata VALUES(166,15,0,0,3,7.9255452498340117628,13,0,2,0,1,0,0,1.6244868202221542929,4.0);
INSERT INTO students_studentsdata VALUES(167,18,1,0,1,13.877266846567890112,15,1,2,1,1,0,0,2.5374768278143586819,2.0);
INSERT INTO students_studentsdata VALUES(168,17,1,1,0,9.7864549495024277803,9,0,4,0,1,0,0,2.2984179285094787914,3.0);
INSERT INTO students_studentsdata VALUES(169,17,1,2,2,10.251524318484232622,14,0,3,1,0,0,0,2.2598041504961186021,3.0);
INSERT INTO students_studentsdata VALUES(170,16,1,2,2,5.3554862920823502747,20,0,2,0,1,0,0,1.3213433008698847181,4.0);
INSERT INTO students_studentsdata VALUES(171,18,1,0,2,9.0990155368399943114,23,0,3,0,1,0,0,0.9499742281238567898,4.0);
INSERT INTO students_studentsdata VALUES(172,15,0,0,2,9.4156999402541448063,25,0,2,1,0,0,1,0.81878661607305103231,4.0);
INSERT INTO students_studentsdata VALUES(173,17,1,0,1,14.132850434978678321,14,1,3,0,0,0,0,2.3392245127535935544,3.0);
INSERT INTO students_studentsdata VALUES(174,18,1,0,2,18.812799983722278795,9,0,2,0,1,0,0,2.682776287963372308,2.0);
INSERT INTO students_studentsdata VALUES(175,18,1,0,1,6.5864255496500856423,20,1,1,1,0,0,0,1.5438374710856219707,4.0);
INSERT INTO students_studentsdata VALUES(176,16,1,0,2,0.84400937162596889606,27,0,3,1,0,0,0,0.19690110482362244148,4.0);
INSERT INTO students_studentsdata VALUES(177,17,1,2,2,9.9259025100127935559,6,0,3,0,0,0,0,2.7486102574480848481,2.0);
INSERT INTO students_studentsdata VALUES(178,17,0,3,1,10.889226642983372173,25,1,2,1,0,1,0,1.1048937876999442853,4.0);
INSERT INTO students_studentsdata VALUES(179,15,1,0,1,3.3688110226383050083,2,0,2,1,0,0,0,2.5534398114439378346,2.0);
INSERT INTO students_studentsdata VALUES(180,17,0,3,2,15.20929212552133336,1,0,3,1,0,0,1,3.2742334588098787051,1.0);
INSERT INTO students_studentsdata VALUES(181,15,0,0,2,19.698582168829833705,5,1,3,0,0,0,0,3.1860603780389142869,1.0);
INSERT INTO students_studentsdata VALUES(182,17,0,0,1,18.915494340169217934,20,0,3,1,0,0,0,1.7221157502405890493,4.0);
INSERT INTO students_studentsdata VALUES(183,16,0,0,4,3.9421207764730437084,8,0,2,1,1,0,0,2.3380463575903736028,3.0);
INSERT INTO students_studentsdata VALUES(184,17,1,1,2,17.507264798015214068,9,1,4,1,1,0,0,3.2739987484343360257,1.0);
INSERT INTO students_studentsdata VALUES(185,15,0,3,4,14.089872728233693521,3,0,3,0,0,0,0,2.9935023912052791672,2.0);
INSERT INTO students_studentsdata VALUES(186,15,0,1,2,9.0769312761382323628,26,1,3,1,0,0,0,0.89639789902339539473,4.0);
INSERT INTO students_studentsdata VALUES(187,16,1,0,2,10.812219886494581544,2,0,3,0,0,0,0,2.9610552588035976562,2.0);
INSERT INTO students_studentsdata VALUES(188,17,1,1,3,16.992003499649161568,8,0,1,1,0,0,0,2.6743510954520983702,2.0);
INSERT INTO students_studentsdata VALUES(189,17,1,0,2,9.6026987927674625211,23,0,0,1,1,0,0,1.2178731513333656,4.0);
INSERT INTO students_studentsdata VALUES(190,16,0,2,2,7.4641473821025368096,21,1,3,0,0,0,0,1.3655911103295099717,4.0);
INSERT INTO students_studentsdata VALUES(191,17,1,1,1,9.8649498605197152301,16,0,2,0,0,0,1,1.5222748446854281745,4.0);
INSERT INTO students_studentsdata VALUES(192,17,1,0,2,11.582596080700982455,13,1,3,0,0,0,0,2.2314023973705023884,3.0);
INSERT INTO students_studentsdata VALUES(193,15,0,1,1,3.7815530755669768403,9,0,2,1,0,0,0,2.135266354890093865,3.0);
INSERT INTO students_studentsdata VALUES(194,17,1,1,1,18.018154605339812945,12,0,2,0,0,0,0,2.2556989149631467839,3.0);
INSERT INTO students_studentsdata VALUES(195,17,1,0,0,13.483738976592276159,11,1,1,1,0,1,0,2.7511457876117049181,2.0);
INSERT INTO students_studentsdata VALUES(196,16,1,1,0,12.665378346749777804,26,0,3,1,1,0,0,0.89763415861640383219,4.0);
INSERT INTO students_studentsdata VALUES(197,16,1,0,4,1.98992452361276273,0,0,1,1,0,0,1,3.117354434785501116,1.0);
INSERT INTO students_studentsdata VALUES(198,18,0,2,1,12.083478763451836357,27,0,3,1,0,1,0,1.2875951312580093954,4.0);
INSERT INTO students_studentsdata VALUES(199,15,1,2,2,2.4192132447698466712,21,0,2,0,0,0,0,0.57105309803302573001,4.0);
INSERT INTO students_studentsdata VALUES(200,17,1,2,3,1.5739535039079810552,28,0,3,1,0,0,0,0.58135579949497162566,4.0);
INSERT INTO students_studentsdata VALUES(201,17,0,1,2,10.54621791284786525,18,0,1,0,0,1,0,1.6434624040739562733,4.0);
INSERT INTO students_studentsdata VALUES(202,18,1,1,1,8.0557106809298986149,18,0,1,0,0,0,0,1.234844040782020702,4.0);
INSERT INTO students_studentsdata VALUES(203,17,0,0,2,11.77620540312446451,5,0,3,0,1,0,1,2.968093619579764919,2.0);
INSERT INTO students_studentsdata VALUES(204,15,1,2,2,1.7844433611447718668,12,0,2,1,0,0,0,2.0092984797223190085,3.0);
INSERT INTO students_studentsdata VALUES(205,18,0,0,2,8.6196612569451680485,18,0,1,1,0,0,0,1.1460860341295919795,4.0);
INSERT INTO students_studentsdata VALUES(206,15,0,0,2,3.4957343009031593972,12,1,4,0,0,0,0,2.1923631978552875487,3.0);
INSERT INTO students_studentsdata VALUES(207,18,0,0,4,19.74200171848233154,26,1,1,1,0,0,0,0.94573087329994998118,4.0);
